timestamp,open,high,low,close,volume
2018-01-08 16:00:00,1114.5400,1115.0800,1113.9100,1114.2100,130188
2018-01-08 15:59:00,1114.1500,1114.5400,1114.1300,1114.4100,3613
2018-01-08 15:58:00,1114.1900,1114.3700,1114.0700,1114.1800,3106
2018-01-08 15:57:00,1113.8350,1114.3900,1113.7400,1114.2600,4643
2018-01-08 15:56:00,1113.7250,1113.8400,1113.3800,1113.7400,7526
2018-01-08 15:55:00,1114.5450,1114.5450,1113.7300,1113.7300,4894
2018-01-08 15:54:00,1114.7400,1114.8700,1114.5400,1114.5650,2349
2018-01-08 15:53:00,1115.1200,1115.1550,1114.6600,1114.6600,2320
2018-01-08 15:52:00,1115.2050,1115.2500,1114.9900,1115.1200,5532
2018-01-08 15:51:00,1115.5500,1115.5500,1114.9200,1114.9700,2760
2018-01-08 15:50:00,1114.9400,1115.5300,1114.8400,1115.5100,3290
2018-01-08 15:49:00,1114.7300,1114.9400,1114.6200,1114.9400,2800
2018-01-08 15:48:00,1114.7100,1114.8500,1114.5700,1114.7350,1200
2018-01-08 15:47:00,1114.7250,1114.9000,1114.5450,1114.8300,1400
2018-01-08 15:46:00,1114.5000,1114.7300,1114.5000,1114.6900,2986
2018-01-08 15:45:00,1114.5300,1114.9400,1114.5100,1114.9400,2847
2018-01-08 15:44:00,1114.2300,1114.4800,1114.2300,1114.4800,840
2018-01-08 15:43:00,1114.1300,1114.5650,1114.1300,1114.3100,1000
2018-01-08 15:42:00,1113.9650,1114.1360,1113.8100,1113.9800,2900
2018-01-08 15:41:00,1114.1400,1114.1400,1114.0850,1114.1000,300
2018-01-08 15:40:00,1113.7550,1114.1100,1113.7550,1114.1100,1400
2018-01-08 15:39:00,1114.0100,1114.0950,1113.6600,1113.9400,1900
2018-01-08 15:38:00,1114.1025,1114.1025,1113.8600,1113.8600,824
2018-01-08 15:37:00,1114.2900,1114.2900,1113.9350,1114.2400,6789
2018-01-08 15:36:00,1114.4200,1114.5900,1114.4100,1114.5900,1900
2018-01-08 15:35:00,1114.4688,1114.4688,1114.2800,1114.3822,483
2018-01-08 15:34:00,1114.5600,1114.5700,1114.2600,1114.2600,800
2018-01-08 15:33:00,1114.8300,1114.8300,1114.2500,1114.2500,900
2018-01-08 15:32:00,1115.1699,1115.1699,1114.8100,1114.8100,200
2018-01-08 15:31:00,1115.2300,1115.2300,1114.9000,1114.9750,1800
2018-01-08 15:30:00,1115.2000,1115.8690,1115.2000,1115.8690,1977
2018-01-08 15:29:00,1114.8200,1115.3200,1114.6000,1115.1000,1600
2018-01-08 15:28:00,1114.5300,1114.5300,1114.2457,1114.2457,312
2018-01-08 15:27:00,1114.4200,1114.8000,1114.2950,1114.5350,4100
2018-01-08 15:26:00,1114.8310,1114.8310,1114.3600,1114.6463,2865
2018-01-08 15:25:00,1115.0800,1115.2600,1114.8700,1114.8700,700
2018-01-08 15:24:00,1115.6122,1115.6883,1115.0300,1115.0300,2725
2018-01-08 15:23:00,1115.8773,1115.8773,1115.6800,1115.6800,200
2018-01-08 15:22:00,1115.6600,1115.9400,1115.6300,1115.9400,828
2018-01-08 15:20:00,1115.7800,1115.7800,1115.6200,1115.6500,4500
2018-01-08 15:19:00,1115.7000,1115.9200,1115.7000,1115.9200,1100
2018-01-08 15:18:00,1115.4500,1115.7200,1115.4500,1115.7200,754
2018-01-08 15:17:00,1115.2150,1115.4900,1115.1800,1115.4000,1836
2018-01-08 15:16:00,1115.3500,1115.4000,1115.1300,1115.1900,1300
2018-01-08 15:15:00,1115.3400,1115.5199,1115.3200,1115.5199,2200
2018-01-08 15:14:00,1115.1571,1115.3600,1115.0750,1115.0750,612
2018-01-08 15:13:00,1115.3400,1115.4000,1115.0800,1115.3300,800
